General
Complete name                            : C:\Forest_Slice.mov
Format                                   : MPEG-4
Format profile                           : QuickTime
Codec ID                                 : qt   2005.03 (qt  )
File size                                : 42.8 MiB
Duration                                 : 10 s 0 ms
Overall bit rate mode                    : Variable
Overall bit rate                         : 35.9 Mb/s
Encoded date                             : UTC 2011-08-16 22:38:22
Tagged date                              : UTC 2011-08-17 00:21:12
Writing library                          : Apple QuickTime

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : Main@L4.1
Format settings                          : 2 Ref Frames
Format settings, CABAC                   : No
Format settings, ReFrames                : 2 frames
Format settings, GOP                     : N=1
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 10 s 0 ms
Bit rate mode                            : Variable
Bit rate                                 : 35.8 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 25.000 FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.690
Stream size                              : 42.7 MiB (100%)
Language                                 : English
Encoded date                             : UTC 2011-08-16 22:38:22
Tagged date                              : UTC 2011-08-16 22:39:44
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709
Codec configuration box                  : avcC
